,network,k,ke,keN,s,sN,kc,kcN,bias,biasUnweighted,dc
0,HIV-1 interactions with T Cell Signalling Pathway,2.4130434782608696,1.2071892354904676,0.6872597308074851,0.9631865128226902,0.6120773410204775,0.24400272266777767,0.07518238978700759,0.9515394684423197,0.5958187821982563,0.007159420289855073
0,Human Gonadal Sex Determination,4.157894736842105,1.508227110745614,0.4671831311677632,1.0526315789473684,0.36030016447368424,0.45559553179824563,0.10688296669407897,0.20914634146341463,0.4159128289473684,0.055052631578947374
0,IGVH mutations in chronic lymphocytic leukemia,1.6483516483516483,1.0542582417582418,0.8255036630036631,0.9656593406593407,0.7932406135531135,0.0885989010989011,0.032263049450549454,0.024474023185916703,0.4251373626373626,0.009626373626373627
0,IL-1 Signaling,1.9661016949152543,1.1576182909604518,0.7155323093220338,0.9353813559322034,0.6325035310734464,0.22223693502824857,0.08302877824858756,0.3592814371257485,0.4749735169491525,0.008271186440677966
0,IL-6 Signalling,1.9069767441860466,1.118859011627907,0.754657218992248,0.9149709302325582,0.6864098837209303,0.20388808139534884,0.06824733527131782,0.376865671641791,0.46384447674418605,0.010697674418604652
0,Influenza A Virus Replication Cycle,2.3893129770992365,1.1487928395356235,0.7076934812100008,0.9030221254770993,0.6428489782124682,0.24577071405852421,0.06484450299753258,0.08191940615058324,0.35593466722328243,0.006641221374045801
0,Iron acquisition and oxidative stress response in aspergillus fumigatus,1.8181818181818181,1.2029119318181818,0.8026396780303031,1.0397727272727273,0.7455492424242423,0.16313920454545455,0.0570904356060606,0.5384615384615384,0.4211647727272727,0.04704545454545454
0,Lac Operon,1.9230769230769231,1.1931089743589742,0.7425881410256411,1.0,0.671474358974359,0.19310897435897434,0.07111378205128205,0.359375,0.4182692307692308,0.07453846153846154
0,Lymphoid and myeloid cell specification and transdifferentiation,2.878787878787879,1.3429862238455987,0.6501537213028098,1.0278172348484849,0.5670770202020202,0.31516898899711415,0.08307670110078966,0.155053974484789,0.39183830492424243,0.032363636363636365
0,Lymphopoiesis Regulatory Network,2.123456790123457,1.1497432576425635,0.7700637186458945,0.9537519290123457,0.7166898607436801,0.19599132863021768,0.0533738579022144,0.4609690444145357,0.43540219907407407,0.01154320987654321
0,Mammalian Cell Cycle 2006,3.5,1.4414583333333335,0.5337690972222222,1.01875,0.43187499999999995,0.4227083333333333,0.1018940972222222,0.28921568627450983,0.3515625,0.09559999999999999
0,Mammalian Cell Cycle,2.6,1.1822916666666667,0.6019791666666666,0.846875,0.503125,0.3354166666666667,0.09885416666666667,0.4744897959183674,0.4234375,0.042249999999999996
0,MAPK Cancer Cell Fate Network,2.0377358490566038,1.2362421383647801,0.7377555031446541,1.0047169811320755,0.6611635220125787,0.23152515723270442,0.07659198113207548,0.4625,0.4681603773584906,0.01890566037735849
0,Metabolic Interactions in the Gut Microbiome,2.5833333333333335,1.2604166666666667,0.6576388888888889,1.0052083333333333,0.5885416666666666,0.2552083333333333,0.06909722222222223,0.6101694915254238,0.5286458333333334,0.08441666666666665
0,Neurotransmitter Signaling Pathway,1.375,1.078125,0.8697916666666667,0.984375,0.828125,0.09375,0.04166666666666667,0.391304347826087,0.4453125,0.06325
0,Oxidative Stress Pathway,1.736842105263158,1.1480263157894737,0.7831688596491229,0.9868421052631579,0.7214912280701755,0.1611842105263158,0.061677631578947366,0.3625,0.41776315789473684,0.054
0,PC12 Cell Differentiation,1.7580645161290323,1.123991935483871,0.7601646505376345,0.9354838709677419,0.6875,0.18850806451612903,0.07266465053763442,0.7559055118110236,0.65625,0.015951612903225807
0,Predicting Variabilities in Cardiac Gene,2.6,1.2615104166666666,0.6759036044973545,0.990625,0.6013789682539682,0.2708854166666666,0.07452463624338625,0.6580882352941176,0.5078125,0.06573333333333334
0,Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,3.1153846153846154,1.312810496794872,0.5825077266483517,0.9673978365384616,0.4898222870879121,0.3454126602564103,0.09268543956043956,0.3355263157894737,0.41654146634615385,0.03734615384615385
0,Processing of Spz Network from the Drosophila Signaling Pathway,1.4166666666666667,1.0442708333333333,0.8915364583333334,0.9505208333333334,0.8619791666666666,0.09375,0.029557291666666666,0.7142857142857143,0.52734375,0.04158333333333333
0,Regulation of the L-arabinose operon of Escherichia coli,1.6153846153846154,1.1634615384615385,0.810897435897436,1.0384615384615385,0.7564102564102565,0.125,0.05448717948717949,0.41304347826086957,0.4230769230769231,0.08038461538461537
0,Senescence Associated Secretory Phenotype,1.9215686274509804,1.180249183006536,0.7389705882352943,0.9852941176470589,0.6647875816993465,0.1949550653594771,0.07418300653594773,0.5833333333333334,0.5147058823529411,0.01976470588235294
0,Septation Initiation Network,1.8387096774193548,1.1932123655913978,0.7836861559139785,1.0483870967741935,0.7331989247311829,0.14482526881720428,0.0504872311827957,0.4666666666666667,0.4778225806451613,0.03596774193548387
0,Signal Transduction in Fibroblasts,3.9928057553956835,1.5830214736607018,0.5485527646016397,1.1174685251798562,0.4476163811707876,0.4655529484808456,0.10093638343085193,0.33139199075856757,0.440935532823741,0.007712230215827338
0,Signaling in Macrophage Activation,1.6822429906542056,1.1052529530114226,0.8242116506100212,0.9698087032710281,0.7760163242347822,0.13544424974039465,0.048195326375239,0.4693121693121693,0.4462160484813084,0.0026168224299065418
0,Signaling Pathway for Butanol Production in Clostridium beijerinckii NRRL B-598,2.257575757575758,1.194799558080808,0.7037608225108225,0.9637784090909091,0.631374007936508,0.23102114898989898,0.07238681457431458,0.5283582089552239,0.48851799242424243,0.015212121212121212
0,SKBR3 Breast Cell Line Long-term ErbB Network,3.4,1.3308333333333335,0.5139300595238095,0.944375,0.41056547619047623,0.38645833333333335,0.10336458333333333,0.2982142857142857,0.4453125,0.039
0,SKBR3 Breast Cell Line Short-term ErbB Network,2.875,1.1822916666666667,0.5640625,0.78515625,0.45859375,0.39713541666666674,0.10546875000000001,0.6292134831460674,0.630859375,0.0516875
0,Stomatal Opening Model,3.510204081632653,1.6133464001807436,0.5892171576732921,1.1736288265306123,0.4845421576368643,0.4397175736501312,0.10467500003642782,0.27716468590831916,0.4143016581632653,0.025551020408163264
0,T cell differentiation,1.6521739130434783,1.1514945652173914,0.8147192028985508,1.0298913043478262,0.7639492753623188,0.12160326086956522,0.050769927536231885,0.4411764705882353,0.45516304347826086,0.043434782608695655
0,T Cell Receptor Signaling,1.6336633663366336,1.1032384488448845,0.8270523927392741,0.9647277227722773,0.7784653465346535,0.13851072607260725,0.04858704620462046,0.2649402390438247,0.4319306930693069,0.009653465346534653
0,T-Cell Signaling 2006,1.375,1.0677734375,0.8939713541666666,0.9859375,0.8638541666666667,0.0818359375,0.030117187499999996,0.3333333333333333,0.44921875,0.0234
0,T-LGL Survival Network 2008,3.278688524590164,1.346484375,0.5044165121649753,0.9405737704918032,0.38912958626073385,0.4059106045081967,0.11528692590424149,0.18541300527240773,0.25665983606557374,0.016524590163934427
0,T-LGL Survival Network 2011 Reduced Network,2.388888888888889,1.3171296296296298,0.5737847222222222,1.0138888888888888,0.4467592592592593,0.30324074074074076,0.127025462962963,0.2777777777777778,0.2777777777777778,0.04933333333333333
0,T-LGL Survival Network 2011,3.35,1.3514778645833334,0.4919293568121693,0.9333333333333333,0.37426091269841266,0.41814453125,0.11766844411375661,0.17918088737201365,0.25026041666666665,0.0134
0,TOL Regulatory Network,2.4166666666666665,1.1359849717881947,0.793350558810764,0.9324544270833334,0.7517686631944445,0.20353054470486134,0.04158189561631947,0.16561844863731656,0.3885498046875,0.03754166666666667
0,Toll Pathway of Drosophila Signaling Pathway,1.1818181818181819,1.0454545454545454,0.9318181818181818,1.0,0.9090909090909091,0.045454545454545456,0.022727272727272728,0.5769230769230769,0.5454545454545454,0.09263636363636363
0,Treatment of Castration-Resistant Prostate Cancer,1.5476190476190477,1.1145213293650793,0.8411830357142859,0.9985119047619048,0.7953373015873016,0.1160094246031746,0.04584573412698413,0.5903614457831325,0.5096726190476191,0.02438095238095238
0,Trichostrongylus retortaeformis,2.269230769230769,1.2612179487179487,0.678565705128205,1.0096153846153846,0.5926282051282052,0.2516025641025641,0.0859375,0.4421052631578947,0.46875,0.03865384615384615
0,Tumour Cell Invasion and Migration,4.9375,1.2872895740327381,0.3870641314794147,0.72900390625,0.28233003162202386,0.5582856677827381,0.10473409985739089,0.09688826025459689,0.26904296875,0.0249375
0,VEGF Pathway of Drosophila Signaling Pathway,1.4444444444444444,1.0659722222222223,0.8660300925925927,0.9583333333333334,0.8263888888888888,0.1076388888888889,0.039641203703703706,0.3870967741935484,0.4548611111111111,0.05577777777777778
0,Wg Pathway of Drosophila Signalling Pathways,1.6538461538461537,1.0845352564102564,0.8624227335164836,0.9801682692307693,0.8306719322344323,0.1043669871794872,0.03175080128205128,0.2283464566929134,0.42818509615384615,0.037384615384615384
0,Yeast Apoptosis,1.7397260273972603,1.0668408395198326,0.8656344871991277,0.942034995719178,0.8332717907271097,0.12480584380065451,0.03236269647201807,0.9789055334760012,0.5674162564212328,0.011767123287671233
